[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:09:48.219+0000][info][gc,cpu      ] GC(33) User=0.82s Sys=0.20s Real=0.03s
[2024-08-28T01:09:48.278+0000][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:48.278+0000][info][gc,task     ] GC(34) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.302+0000][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:48.302+0000][info][gc,phases   ] GC(34)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:48.302+0000][info][gc,phases   ] GC(34)   Evacuate Collection Set: 21.6ms
[2024-08-28T01:09:48.302+0000][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.7ms
[2024-08-28T01:09:48.302+0000][info][gc,phases   ] GC(34)   Other: 0.3ms
[2024-08-28T01:09:48.302+0000][info][gc,heap     ] GC(34) Eden regions: 89->0(89)
[2024-08-28T01:09:48.302+0000][info][gc,heap     ] GC(34) Survivor regions: 13->13(13)
[2024-08-28T01:09:48.302+0000][info][gc,heap     ] GC(34) Old regions: 1338->1309
[2024-08-28T01:09:48.302+0000][info][gc,heap     ] GC(34) Archive regions: 2->2
[2024-08-28T01:09:48.302+0000][info][gc,heap     ] GC(34) Humongous regions: 5->5
[2024-08-28T01:09:48.302+0000][info][gc,metaspace] GC(34) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.302+0000][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 1445M->1327M(2048M) 24.145ms
[2024-08-28T01:09:48.302+0000][info][gc,cpu      ] GC(34) User=0.77s Sys=0.33s Real=0.02s
[2024-08-28T01:09:48.360+0000][info][gc,start    ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:48.360+0000][info][gc,task     ] GC(35) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.381+0000][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:48.381+0000][info][gc,phases   ] GC(35)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:48.381+0000][info][gc,phases   ] GC(35)   Evacuate Collection Set: 18.3ms
[2024-08-28T01:09:48.381+0000][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:48.381+0000][info][gc,phases   ] GC(35)   Other: 0.4ms
[2024-08-28T01:09:48.381+0000][info][gc,heap     ] GC(35) Eden regions: 89->0(89)
[2024-08-28T01:09:48.381+0000][info][gc,heap     ] GC(35) Survivor regions: 13->13(13)
[2024-08-28T01:09:48.381+0000][info][gc,heap     ] GC(35) Old regions: 1309->1280
[2024-08-28T01:09:48.381+0000][info][gc,heap     ] GC(35) Archive regions: 2->2
[2024-08-28T01:09:48.381+0000][info][gc,heap     ] GC(35) Humongous regions: 5->5
[2024-08-28T01:09:48.381+0000][info][gc,metaspace] GC(35) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.381+0000][info][gc          ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause) 1416M->1298M(2048M) 20.912ms
[2024-08-28T01:09:48.381+0000][info][gc,cpu      ] GC(35) User=0.93s Sys=0.00s Real=0.02s
[2024-08-28T01:09:48.453+0000][info][gc,start    ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:48.454+0000][info][gc,task     ] GC(36) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.474+0000][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:48.474+0000][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:48.474+0000][info][gc,phases   ] GC(36)   Evacuate Collection Set: 18.0ms
[2024-08-28T01:09:48.474+0000][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:48.474+0000][info][gc,phases   ] GC(36)   Other: 0.3ms
[2024-08-28T01:09:48.474+0000][info][gc,heap     ] GC(36) Eden regions: 89->0(89)
[2024-08-28T01:09:48.474+0000][info][gc,heap     ] GC(36) Survivor regions: 13->13(13)
[2024-08-28T01:09:48.474+0000][info][gc,heap     ] GC(36) Old regions: 1280->1251
[2024-08-28T01:09:48.474+0000][info][gc,heap     ] GC(36) Archive regions: 2->2
[2024-08-28T01:09:48.474+0000][info][gc,heap     ] GC(36) Humongous regions: 5->5
[2024-08-28T01:09:48.474+0000][info][gc,metaspace] GC(36) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.474+0000][info][gc          ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause) 1387M->1269M(2048M) 20.612ms
[2024-08-28T01:09:48.474+0000][info][gc,cpu      ] GC(36) User=0.62s Sys=0.04s Real=0.02s
[2024-08-28T01:09:48.549+0000][info][gc,start    ] GC(37) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:48.549+0000][info][gc,task     ] GC(37) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.567+0000][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.7ms
[2024-08-28T01:09:48.567+0000][info][gc,phases   ] GC(37)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:48.567+0000][info][gc,phases   ] GC(37)   Evacuate Collection Set: 15.9ms
[2024-08-28T01:09:48.567+0000][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:48.567+0000][info][gc,phases   ] GC(37)   Other: 0.4ms
[2024-08-28T01:09:48.567+0000][info][gc,heap     ] GC(37) Eden regions: 89->0(166)
[2024-08-28T01:09:48.567+0000][info][gc,heap     ] GC(37) Survivor regions: 13->13(13)
[2024-08-28T01:09:48.567+0000][info][gc,heap     ] GC(37) Old regions: 1251->1302
[2024-08-28T01:09:48.567+0000][info][gc,heap     ] GC(37) Archive regions: 2->2
[2024-08-28T01:09:48.567+0000][info][gc,heap     ] GC(37) Humongous regions: 5->5
[2024-08-28T01:09:48.567+0000][info][gc,metaspace] GC(37) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.567+0000][info][gc          ] GC(37) Pause Young (Mixed) (G1 Evacuation Pause) 1358M->1320M(2048M) 18.553ms
[2024-08-28T01:09:48.567+0000][info][gc,cpu      ] GC(37) User=0.83s Sys=0.00s Real=0.02s
[2024-08-28T01:09:48.685+0000][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:48.685+0000][info][gc,task     ] GC(38) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.708+0000][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:48.708+0000][info][gc,phases   ] GC(38)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:48.708+0000][info][gc,phases   ] GC(38)   Evacuate Collection Set: 21.3ms
[2024-08-28T01:09:48.708+0000][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:48.709+0000][info][gc,phases   ] GC(38)   Other: 0.3ms
[2024-08-28T01:09:48.709+0000][info][gc,heap     ] GC(38) Eden regions: 166->0(113)
[2024-08-28T01:09:48.709+0000][info][gc,heap     ] GC(38) Survivor regions: 13->23(23)
[2024-08-28T01:09:48.709+0000][info][gc,heap     ] GC(38) Old regions: 1302->1459
[2024-08-28T01:09:48.709+0000][info][gc,heap     ] GC(38) Archive regions: 2->2
[2024-08-28T01:09:48.709+0000][info][gc,heap     ] GC(38) Humongous regions: 5->5
[2024-08-28T01:09:48.709+0000][info][gc,metaspace] GC(38) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.709+0000][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 1486M->1487M(2048M) 23.591ms
[2024-08-28T01:09:48.709+0000][info][gc,cpu      ] GC(38) User=1.02s Sys=0.05s Real=0.02s
[2024-08-28T01:09:48.788+0000][info][gc,start    ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:48.789+0000][info][gc,task     ] GC(39) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.810+0000][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:48.810+0000][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:48.810+0000][info][gc,phases   ] GC(39)   Evacuate Collection Set: 19.1ms
[2024-08-28T01:09:48.810+0000][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:48.810+0000][info][gc,phases   ] GC(39)   Other: 0.9ms
[2024-08-28T01:09:48.810+0000][info][gc,heap     ] GC(39) Eden regions: 113->0(85)
[2024-08-28T01:09:48.810+0000][info][gc,heap     ] GC(39) Survivor regions: 23->17(17)
[2024-08-28T01:09:48.810+0000][info][gc,heap     ] GC(39) Old regions: 1459->1586
[2024-08-28T01:09:48.810+0000][info][gc,heap     ] GC(39) Archive regions: 2->2
[2024-08-28T01:09:48.810+0000][info][gc,heap     ] GC(39) Humongous regions: 5->5
[2024-08-28T01:09:48.810+0000][info][gc,metaspace] GC(39) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.810+0000][info][gc          ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1600M->1608M(2048M) 21.589ms
[2024-08-28T01:09:48.810+0000][info][gc,cpu      ] GC(39) User=0.71s Sys=0.24s Real=0.03s
[2024-08-28T01:09:48.810+0000][info][gc          ] GC(40) Concurrent Mark Cycle
[2024-08-28T01:09:48.810+0000][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks
[2024-08-28T01:09:48.810+0000][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks 0.012ms
[2024-08-28T01:09:48.810+0000][info][gc,marking  ] GC(40) Concurrent Scan Root Regions
[2024-08-28T01:09:48.813+0000][info][gc,marking  ] GC(40) Concurrent Scan Root Regions 3.178ms
[2024-08-28T01:09:48.813+0000][info][gc,marking  ] GC(40) Concurrent Mark
[2024-08-28T01:09:48.813+0000][info][gc,marking  ] GC(40) Concurrent Mark From Roots
[2024-08-28T01:09:48.813+0000][info][gc,task     ] GC(40) Using 17 workers of 17 for marking
[2024-08-28T01:09:48.834+0000][info][gc,marking  ] GC(40) Concurrent Mark From Roots 20.551ms
[2024-08-28T01:09:48.834+0000][info][gc,marking  ] GC(40) Concurrent Preclean
[2024-08-28T01:09:48.835+0000][info][gc,marking  ] GC(40) Concurrent Preclean 0.502ms
[2024-08-28T01:09:48.835+0000][info][gc,start    ] GC(40) Pause Remark
[2024-08-28T01:09:48.837+0000][info][gc          ] GC(40) Pause Remark 1631M->1386M(2048M) 2.027ms
[2024-08-28T01:09:48.837+0000][info][gc,cpu      ] GC(40) User=0.02s Sys=0.00s Real=0.00s
[2024-08-28T01:09:48.837+0000][info][gc,marking  ] GC(40) Concurrent Mark 23.517ms
[2024-08-28T01:09:48.837+0000][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets
[2024-08-28T01:09:48.885+0000][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:48.885+0000][info][gc,task     ] GC(41) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:48.907+0000][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:48.907+0000][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:48.907+0000][info][gc,phases   ] GC(41)   Evacuate Collection Set: 19.8ms
[2024-08-28T01:09:48.907+0000][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.8ms
[2024-08-28T01:09:48.907+0000][info][gc,phases   ] GC(41)   Other: 0.2ms
[2024-08-28T01:09:48.907+0000][info][gc,heap     ] GC(41) Eden regions: 85->0(122)
[2024-08-28T01:09:48.907+0000][info][gc,heap     ] GC(41) Survivor regions: 17->13(13)
[2024-08-28T01:09:48.907+0000][info][gc,heap     ] GC(41) Old regions: 1341->1439
[2024-08-28T01:09:48.907+0000][info][gc,heap     ] GC(41) Archive regions: 2->2
[2024-08-28T01:09:48.907+0000][info][gc,heap     ] GC(41) Humongous regions: 5->5
[2024-08-28T01:09:48.907+0000][info][gc,metaspace] GC(41) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:48.907+0000][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 1448M->1457M(2048M) 22.197ms
[2024-08-28T01:09:48.907+0000][info][gc,cpu      ] GC(41) User=0.77s Sys=0.04s Real=0.02s
[2024-08-28T01:09:48.910+0000][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets 72.568ms
[2024-08-28T01:09:48.911+0000][info][gc,start    ] GC(40) Pause Cleanup
[2024-08-28T01:09:48.913+0000][info][gc          ] GC(40) Pause Cleanup 1458M->1458M(2048M) 2.721ms
[2024-08-28T01:09:48.913+0000][info][gc,cpu      ] GC(40) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:09:48.913+0000][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark
[2024-08-28T01:09:48.915+0000][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark 1.411ms
[2024-08-28T01:09:48.915+0000][info][gc          ] GC(40) Concurrent Mark Cycle 104.669ms
[2024-08-28T01:09:49.129+0000][info][gc,start    ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.129+0000][info][gc,task     ] GC(42) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.165+0000][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 9.0ms
[2024-08-28T01:09:49.165+0000][info][gc,phases   ] GC(42)   Merge Heap Roots: 1.1ms
[2024-08-28T01:09:49.165+0000][info][gc,phases   ] GC(42)   Evacuate Collection Set: 25.6ms
[2024-08-28T01:09:49.165+0000][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.165+0000][info][gc,phases   ] GC(42)   Other: 0.3ms
[2024-08-28T01:09:49.165+0000][info][gc,heap     ] GC(42) Eden regions: 122->0(85)
[2024-08-28T01:09:49.165+0000][info][gc,heap     ] GC(42) Survivor regions: 13->17(17)
[2024-08-28T01:09:49.165+0000][info][gc,heap     ] GC(42) Old regions: 1439->1561
[2024-08-28T01:09:49.165+0000][info][gc,heap     ] GC(42) Archive regions: 2->2
[2024-08-28T01:09:49.165+0000][info][gc,heap     ] GC(42) Humongous regions: 5->5
[2024-08-28T01:09:49.166+0000][info][gc,metaspace] GC(42) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.166+0000][info][gc          ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1579M->1583M(2048M) 36.597ms
[2024-08-28T01:09:49.166+0000][info][gc,cpu      ] GC(42) User=0.74s Sys=0.56s Real=0.04s
[2024-08-28T01:09:49.252+0000][info][gc,start    ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.252+0000][info][gc,task     ] GC(43) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.270+0000][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.270+0000][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:49.270+0000][info][gc,phases   ] GC(43)   Evacuate Collection Set: 16.8ms
[2024-08-28T01:09:49.270+0000][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:49.270+0000][info][gc,phases   ] GC(43)   Other: 0.3ms
[2024-08-28T01:09:49.270+0000][info][gc,heap     ] GC(43) Eden regions: 85->0(89)
[2024-08-28T01:09:49.270+0000][info][gc,heap     ] GC(43) Survivor regions: 17->13(13)
[2024-08-28T01:09:49.270+0000][info][gc,heap     ] GC(43) Old regions: 1561->1534
[2024-08-28T01:09:49.270+0000][info][gc,heap     ] GC(43) Archive regions: 2->2
[2024-08-28T01:09:49.270+0000][info][gc,heap     ] GC(43) Humongous regions: 5->5
[2024-08-28T01:09:49.270+0000][info][gc,metaspace] GC(43) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.270+0000][info][gc          ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause) 1668M->1552M(2048M) 18.597ms
[2024-08-28T01:09:49.270+0000][info][gc,cpu      ] GC(43) User=0.58s Sys=0.26s Real=0.02s
[2024-08-28T01:09:49.359+0000][info][gc,start    ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.359+0000][info][gc,task     ] GC(44) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.379+0000][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.379+0000][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.8ms
[2024-08-28T01:09:49.379+0000][info][gc,phases   ] GC(44)   Evacuate Collection Set: 18.0ms
[2024-08-28T01:09:49.379+0000][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.379+0000][info][gc,phases   ] GC(44)   Other: 0.3ms
[2024-08-28T01:09:49.379+0000][info][gc,heap     ] GC(44) Eden regions: 89->0(89)
[2024-08-28T01:09:49.379+0000][info][gc,heap     ] GC(44) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.379+0000][info][gc,heap     ] GC(44) Old regions: 1534->1504
[2024-08-28T01:09:49.379+0000][info][gc,heap     ] GC(44) Archive regions: 2->2
[2024-08-28T01:09:49.379+0000][info][gc,heap     ] GC(44) Humongous regions: 5->5
[2024-08-28T01:09:49.379+0000][info][gc,metaspace] GC(44) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.379+0000][info][gc          ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause) 1641M->1522M(2048M) 20.043ms
[2024-08-28T01:09:49.379+0000][info][gc,cpu      ] GC(44) User=0.61s Sys=0.30s Real=0.02s
[2024-08-28T01:09:49.446+0000][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.446+0000][info][gc,task     ] GC(45) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.464+0000][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.464+0000][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:49.464+0000][info][gc,phases   ] GC(45)   Evacuate Collection Set: 16.9ms
[2024-08-28T01:09:49.464+0000][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.464+0000][info][gc,phases   ] GC(45)   Other: 0.3ms
[2024-08-28T01:09:49.464+0000][info][gc,heap     ] GC(45) Eden regions: 89->0(89)
[2024-08-28T01:09:49.464+0000][info][gc,heap     ] GC(45) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.464+0000][info][gc,heap     ] GC(45) Old regions: 1504->1475
[2024-08-28T01:09:49.464+0000][info][gc,heap     ] GC(45) Archive regions: 2->2
[2024-08-28T01:09:49.464+0000][info][gc,heap     ] GC(45) Humongous regions: 5->5
[2024-08-28T01:09:49.464+0000][info][gc,metaspace] GC(45) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.464+0000][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 1611M->1493M(2048M) 18.602ms
[2024-08-28T01:09:49.464+0000][info][gc,cpu      ] GC(45) User=0.75s Sys=0.10s Real=0.02s
[2024-08-28T01:09:49.537+0000][info][gc,start    ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.537+0000][info][gc,task     ] GC(46) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.555+0000][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.555+0000][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:49.555+0000][info][gc,phases   ] GC(46)   Evacuate Collection Set: 16.3ms
[2024-08-28T01:09:49.555+0000][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:49.555+0000][info][gc,phases   ] GC(46)   Other: 0.3ms
[2024-08-28T01:09:49.555+0000][info][gc,heap     ] GC(46) Eden regions: 89->0(89)
[2024-08-28T01:09:49.555+0000][info][gc,heap     ] GC(46) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.555+0000][info][gc,heap     ] GC(46) Old regions: 1475->1446
[2024-08-28T01:09:49.555+0000][info][gc,heap     ] GC(46) Archive regions: 2->2
[2024-08-28T01:09:49.555+0000][info][gc,heap     ] GC(46) Humongous regions: 5->5
[2024-08-28T01:09:49.555+0000][info][gc,metaspace] GC(46) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.555+0000][info][gc          ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause) 1582M->1464M(2048M) 18.505ms
[2024-08-28T01:09:49.555+0000][info][gc,cpu      ] GC(46) User=0.82s Sys=0.01s Real=0.02s
[2024-08-28T01:09:49.616+0000][info][gc,start    ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.616+0000][info][gc,task     ] GC(47) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.635+0000][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.635+0000][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:49.635+0000][info][gc,phases   ] GC(47)   Evacuate Collection Set: 16.7ms
[2024-08-28T01:09:49.635+0000][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.635+0000][info][gc,phases   ] GC(47)   Other: 0.2ms
[2024-08-28T01:09:49.635+0000][info][gc,heap     ] GC(47) Eden regions: 89->0(89)
[2024-08-28T01:09:49.635+0000][info][gc,heap     ] GC(47) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.635+0000][info][gc,heap     ] GC(47) Old regions: 1446->1417
[2024-08-28T01:09:49.635+0000][info][gc,heap     ] GC(47) Archive regions: 2->2
[2024-08-28T01:09:49.635+0000][info][gc,heap     ] GC(47) Humongous regions: 5->5
[2024-08-28T01:09:49.635+0000][info][gc,metaspace] GC(47) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.635+0000][info][gc          ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause) 1553M->1435M(2048M) 18.452ms
[2024-08-28T01:09:49.635+0000][info][gc,cpu      ] GC(47) User=0.79s Sys=0.04s Real=0.02s
[2024-08-28T01:09:49.687+0000][info][gc,start    ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.688+0000][info][gc,task     ] GC(48) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.705+0000][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.705+0000][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:49.705+0000][info][gc,phases   ] GC(48)   Evacuate Collection Set: 15.8ms
[2024-08-28T01:09:49.705+0000][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.705+0000][info][gc,phases   ] GC(48)   Other: 0.2ms
[2024-08-28T01:09:49.705+0000][info][gc,heap     ] GC(48) Eden regions: 89->0(89)
[2024-08-28T01:09:49.705+0000][info][gc,heap     ] GC(48) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.705+0000][info][gc,heap     ] GC(48) Old regions: 1417->1388
[2024-08-28T01:09:49.705+0000][info][gc,heap     ] GC(48) Archive regions: 2->2
[2024-08-28T01:09:49.705+0000][info][gc,heap     ] GC(48) Humongous regions: 5->5
[2024-08-28T01:09:49.705+0000][info][gc,metaspace] GC(48) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.706+0000][info][gc          ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause) 1524M->1406M(2048M) 18.059ms
[2024-08-28T01:09:49.706+0000][info][gc,cpu      ] GC(48) User=0.80s Sys=0.02s Real=0.02s
[2024-08-28T01:09:49.755+0000][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:49.755+0000][info][gc,task     ] GC(49) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.772+0000][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:49.772+0000][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:49.772+0000][info][gc,phases   ] GC(49)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:09:49.772+0000][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.772+0000][info][gc,phases   ] GC(49)   Other: 0.3ms
[2024-08-28T01:09:49.772+0000][info][gc,heap     ] GC(49) Eden regions: 89->0(130)
[2024-08-28T01:09:49.772+0000][info][gc,heap     ] GC(49) Survivor regions: 13->13(13)
[2024-08-28T01:09:49.772+0000][info][gc,heap     ] GC(49) Old regions: 1388->1415
[2024-08-28T01:09:49.772+0000][info][gc,heap     ] GC(49) Archive regions: 2->2
[2024-08-28T01:09:49.772+0000][info][gc,heap     ] GC(49) Humongous regions: 5->5
[2024-08-28T01:09:49.772+0000][info][gc,metaspace] GC(49) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.772+0000][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 1495M->1433M(2048M) 17.211ms
[2024-08-28T01:09:49.772+0000][info][gc,cpu      ] GC(49) User=0.76s Sys=0.01s Real=0.02s
[2024-08-28T01:09:49.845+0000][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:49.846+0000][info][gc,task     ] GC(50) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.868+0000][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:49.868+0000][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:49.868+0000][info][gc,phases   ] GC(50)   Evacuate Collection Set: 20.8ms
